id,created_at,updated_at,deleted_at,name,vehicle_make_id,vehicle_type_id,code,vehicle_utility_id
2,2025-06-26 19:27:28,2025-06-26 19:27:28,,Sportage,20,2,,
4,2025-06-27 08:46:01,2025-06-27 08:46:01,,STAR 5 VAN,91,10,,
5,2025-06-27 08:49:10,2025-06-27 08:50:05,,XC40,36,2,,
1,2025-06-26 18:56:03,2025-07-03 12:28:05,,MDX,1,2,4,
3,2025-06-26 18:56:03,2025-07-03 12:28:05,,T L,1,1,6,
6,2025-06-26 18:56:03,2025-07-03 12:28:05,,RDX,1,2,5,
7,2025-06-26 18:56:03,2025-07-03 12:28:05,,TSX,1,1,7,
8,2025-06-26 18:56:03,2025-07-03 12:28:05,,LEGEND,1,1,3,
13,2025-06-26 18:56:03,2025-07-03 12:28:05,,INTEGRA,1,1,2,
36,2025-06-26 18:56:03,2025-07-03 12:28:05,,CONTINENTAL,3,1,24,
39,2025-06-26 18:56:03,2025-07-03 12:28:05,,X6,4,2,660,
40,2025-06-26 18:56:03,2025-07-03 12:28:05,,X5,4,2,641,
47,2025-06-26 18:56:03,2025-07-03 12:28:05,,525I,4,1,606,
70,2025-06-26 18:56:03,2025-07-03 12:28:05,,320I,4,1,603,
88,2025-06-26 18:56:03,2025-07-03 12:28:05,,328I,4,1,605,
109,2025-06-26 18:56:03,2025-07-03 12:28:05,,ESCALADE,5,2,43,
113,2025-06-26 18:56:03,2025-07-03 12:28:05,,CTS,5,1,41,
119,2025-06-26 18:56:03,2025-07-03 12:28:05,,DE VILLE,5,1,42,
122,2025-06-26 18:56:03,2025-07-03 12:28:05,,CORVETTE,6,1,59,
424,2025-06-26 18:56:03,2025-07-03 12:28:05,,HD 65,15,9,648,
1601,2025-06-26 18:57:33,2025-07-03 12:28:06,,TOWN  COUNTRY,7,6,87,
1602,2025-06-26 18:57:33,2025-07-03 12:28:06,,DS3,8,1,89,
123,2025-06-26 18:56:03,2025-07-03 12:28:05,,SUBURBAN,6,2,72,
124,2025-06-26 18:56:03,2025-07-03 12:28:05,,TAHOE,6,2,73,
131,2025-06-26 18:56:03,2025-07-03 12:28:05,,CAMARO,6,1,51,
132,2025-06-26 18:56:03,2025-07-03 12:28:05,,TRAIL BLAZER,6,2,75,
133,2025-06-26 18:56:03,2025-07-03 12:28:05,,TRAVERSE,6,2,76,
135,2025-06-26 18:56:03,2025-07-03 12:28:05,,COLORADO,6,4,58,
137,2025-06-26 18:56:03,2025-07-03 12:28:05,,EQUINOX,6,2,62,
138,2025-06-26 18:56:03,2025-07-03 12:28:05,,TRAX,6,2,77,
139,2025-06-26 18:56:03,2025-07-03 12:28:05,,TRACKER,6,2,74,
141,2025-06-26 18:56:03,2025-07-03 12:28:05,,CRUZE,6,1,60,
144,2025-06-26 18:56:03,2025-07-03 12:28:05,,CAPTIVA,6,2,53,
145,2025-06-26 18:56:03,2025-07-03 12:28:05,,IMPALA,6,1,65,
147,2025-06-26 18:56:03,2025-07-03 12:28:05,,EXPRESS,6,10,63,
151,2025-06-26 18:56:03,2025-07-03 12:28:05,,N300,6,6,645,
153,2025-06-26 18:56:03,2025-07-03 12:28:05,,AVEO,6,1,49,
155,2025-06-26 18:56:03,2025-07-03 12:28:05,,SPARK,6,1,71,
156,2025-06-26 18:56:03,2025-07-03 12:28:05,,SONIC,6,1,610,
159,2025-06-26 18:56:03,2025-07-03 12:28:05,,CMV,6,1,56,
160,2025-06-26 18:56:03,2025-07-03 12:28:05,,BLAZER,6,2,50,
161,2025-06-26 18:56:03,2025-07-03 12:28:05,,EPICA,6,1,61,
164,2025-06-26 18:56:03,2025-07-03 12:28:05,,HHR,6,1,64,
165,2025-06-26 18:56:03,2025-07-03 12:28:05,,OPTRA,6,1,48,
166,2025-06-26 18:56:03,2025-07-03 12:28:05,,UPLANDER,6,6,78,
168,2025-06-26 18:56:03,2025-07-03 12:28:05,,CAVALIER,6,1,54,
174,2025-06-26 18:56:03,2025-07-03 12:28:05,,COBALT,6,1,57,
175,2025-06-26 18:56:03,2025-07-03 12:28:05,,CMP,6,1,55,
180,2025-06-26 18:56:03,2025-07-03 12:28:05,,ASTRA,6,1,47,
189,2025-06-26 18:56:03,2025-07-03 12:28:05,,NOVA,6,1,67,
191,2025-06-26 18:56:03,2025-07-03 12:28:05,,300,7,1,80,
195,2025-06-26 18:56:03,2025-07-03 12:28:05,,ASPEN,7,2,82,
199,2025-06-26 18:56:03,2025-07-03 12:28:05,,PACIFICA,7,6,83,
222,2025-06-26 18:56:03,2025-07-03 12:28:05,,DELTA,9,5,528,
223,2025-06-26 18:56:03,2025-07-03 12:28:05,,TERIOS,9,2,100,
227,2025-06-26 18:56:03,2025-07-03 12:28:05,,SIRION,9,1,97,
229,2025-06-26 18:56:03,2025-07-03 12:28:05,,YRV,9,1,101,
230,2025-06-26 18:56:03,2025-07-03 12:28:05,,STORIA,9,1,99,
232,2025-06-26 18:56:03,2025-07-03 12:28:05,,BOOM,9,1,93,
233,2025-06-26 18:56:03,2025-07-03 12:28:05,,MIRA,9,1,96,
235,2025-06-26 18:56:03,2025-07-03 12:28:05,,CHARADE,9,1,94,
239,2025-06-26 18:56:03,2025-07-03 12:28:05,,CHALLENGER,10,1,109,
242,2025-06-26 18:56:03,2025-07-03 12:28:05,,DURANGO,10,2,112,
245,2025-06-26 18:56:03,2025-07-03 12:28:05,,CHARGER,10,1,110,
246,2025-06-26 18:56:03,2025-07-03 12:28:05,,CARAVAN,10,6,108,
247,2025-06-26 18:56:03,2025-07-03 12:28:05,,GRAND CARAVAN,10,6,113,
248,2025-06-26 18:56:03,2025-07-03 12:28:05,,JOURNEY,10,2,114,
251,2025-06-26 18:56:03,2025-07-03 12:28:05,,DAKOTA,10,4,111,
252,2025-06-26 18:56:03,2025-07-03 12:28:05,,CALIBER,10,1,106,
253,2025-06-26 18:56:03,2025-07-03 12:28:05,,NITRO,10,2,117,
257,2025-06-26 18:56:03,2025-07-03 12:28:05,,DART,10,1,584,
258,2025-06-26 18:56:03,2025-07-03 12:28:05,,MAGNUM,10,1,115,
263,2025-06-26 18:56:03,2025-07-03 12:28:05,,NEON,10,1,116,
266,2025-06-26 18:56:03,2025-07-03 12:28:05,,STRATUS,10,1,119,
268,2025-06-26 18:56:03,2025-07-03 12:28:05,,500,11,1,129,
273,2025-06-26 18:56:03,2025-07-03 12:28:05,,PALIO,11,1,133,
274,2025-06-26 18:56:03,2025-07-03 12:28:05,,DOBLO,11,5,131,
276,2025-06-26 18:56:03,2025-07-03 12:28:05,,FIORINO,11,5,132,
277,2025-06-26 18:56:03,2025-07-03 12:28:05,,CROMA,11,1,130,
290,2025-06-26 18:56:03,2025-07-03 12:28:05,,F-150,12,4,148,
291,2025-06-26 18:56:03,2025-07-03 12:28:05,,EXPEDITION,12,2,146,
292,2025-06-26 18:56:03,2025-07-03 12:28:05,,MUSTANG,12,1,157,
293,2025-06-26 18:56:03,2025-07-03 12:28:05,,EXPLORER,12,2,147,
294,2025-06-26 18:56:03,2025-07-03 12:28:05,,EVEREST,12,2,144,
295,2025-06-26 18:56:03,2025-07-03 12:28:05,,F-450,12,3,151,
296,2025-06-26 18:56:03,2025-07-03 12:28:05,,F 350,12,4,150,
299,2025-06-26 18:56:03,2025-07-03 12:28:05,,F 250,12,4,149,
301,2025-06-26 18:56:03,2025-07-03 12:28:05,,EDGE,12,2,142,
302,2025-06-26 18:56:03,2025-07-03 12:28:05,,RANGER,12,4,158,
303,2025-06-26 18:56:03,2025-07-03 12:28:05,,TAURUS,12,1,159,
304,2025-06-26 18:56:03,2025-07-03 12:28:05,,TRANSIT,12,10,160,
307,2025-06-26 18:56:03,2025-07-03 12:28:05,,ESCAPE,12,2,143,
343,2025-06-26 18:56:03,2025-07-03 12:28:05,,YUKON,13,2,167,
344,2025-06-26 18:56:03,2025-07-03 12:28:05,,ACADIA,13,2,162,
367,2025-06-26 18:56:03,2025-07-03 12:28:05,,CIVIC,14,1,171,
368,2025-06-26 18:56:03,2025-07-03 12:28:05,,ODYSSEY,14,6,179,
369,2025-06-26 18:56:03,2025-07-03 12:28:05,,ACCORD,14,1,168,
370,2025-06-26 18:56:03,2025-07-03 12:28:05,,PILOT,14,2,180,
371,2025-06-26 18:56:03,2025-07-03 12:28:05,,CR-V,14,2,173,
372,2025-06-26 18:56:03,2025-07-03 12:28:05,,RIDGELINE,14,4,181,
373,2025-06-26 18:56:03,2025-07-03 12:28:05,,CROSS-TOUR,14,2,172,
374,2025-06-26 18:56:03,2025-07-03 12:28:05,,HR-V,14,2,614,
375,2025-06-26 18:56:03,2025-07-03 12:28:05,,CITY,14,1,587,
376,2025-06-26 18:56:03,2025-07-03 12:28:05,,FIT,14,1,547,
378,2025-06-26 18:56:03,2025-07-03 12:28:05,,LEGEND,14,1,177,
384,2025-06-26 18:56:03,2025-07-03 12:28:05,,ELEMENT,14,2,174,
386,2025-06-26 18:56:03,2025-07-03 12:28:05,,LOGO,14,1,178,
391,2025-06-26 18:56:03,2025-07-03 12:28:05,,FIT ARIA,14,1,521,
394,2025-06-26 18:56:03,2025-07-03 12:28:05,,STREAM,14,6,182,
398,2025-06-26 18:56:03,2025-07-03 12:28:05,,CAPA,14,1,170,
399,2025-06-26 18:56:03,2025-07-03 12:28:05,,ACTY,14,5,169,
413,2025-06-26 18:56:03,2025-07-03 12:28:05,,COUNTY,15,7,189,
414,2025-06-26 18:56:03,2025-07-03 12:28:05,,GENESIS,15,1,193,
416,2025-06-26 18:56:03,2025-07-03 12:28:05,,SANTA FE,15,2,199,
419,2025-06-26 18:56:03,2025-07-03 12:28:05,,AZERA,15,1,188,
422,2025-06-26 18:56:03,2025-07-03 12:28:05,,H-1,15,10,195,
426,2025-06-26 18:56:03,2025-07-03 12:28:05,,VERACRUZ,15,2,206,
427,2025-06-26 18:56:03,2025-07-03 12:28:05,,TQ,15,9,203,
428,2025-06-26 18:56:03,2025-07-03 12:28:05,,TUCSON,15,2,204,
432,2025-06-26 18:56:03,2025-07-03 12:28:05,,HD50,15,9,617,
433,2025-06-26 18:56:03,2025-07-03 12:28:05,,SONATA Y20,15,1,546,
434,2025-06-26 18:56:03,2025-07-03 12:28:05,,PORTER,15,5,619,
435,2025-06-26 18:56:03,2025-07-03 12:28:05,,ELANTRA,15,1,190,
436,2025-06-26 18:56:03,2025-07-03 12:28:05,,GRANDEUR,15,1,194,
437,2025-06-26 18:56:03,2025-07-03 12:28:05,,H-100,15,5,196,
438,2025-06-26 18:56:03,2025-07-03 12:28:05,,VELOSTER,15,1,205,
440,2025-06-26 18:56:03,2025-07-03 12:28:05,,CANTUS,15,1,616,
441,2025-06-26 18:56:03,2025-07-03 12:28:05,,STAREX,15,10,201,
444,2025-06-26 18:56:03,2025-07-03 12:28:05,,ACCENT,15,1,186,
446,2025-06-26 18:56:03,2025-07-03 12:28:05,,TERRACAN,15,2,202,
447,2025-06-26 18:56:03,2025-07-03 12:28:05,,AVANTE,15,1,563,
448,2025-06-26 18:56:03,2025-07-03 12:28:05,,GRAND I 10,15,1,647,
449,2025-06-26 18:56:04,2025-07-03 12:28:05,,I 10,15,1,197,
450,2025-06-26 18:56:04,2025-07-03 12:28:05,,I30,15,1,618,
452,2025-06-26 18:56:04,2025-07-03 12:28:05,,MATRIX,15,1,198,
456,2025-06-26 18:56:04,2025-07-03 12:28:05,,ENTOURAGE,15,6,191,
457,2025-06-26 18:56:04,2025-07-03 12:28:05,,GALLOPER,15,2,192,
472,2025-06-26 18:56:04,2025-07-03 12:28:05,,FX 35,16,2,208,
473,2025-06-26 18:56:04,2025-07-03 12:28:05,,QX 56,16,2,215,
477,2025-06-26 18:56:04,2025-07-03 12:28:05,,G-37,16,1,213,
478,2025-06-26 18:56:04,2025-07-03 12:28:05,,EX-35,16,2,207,
485,2025-06-26 18:56:04,2025-07-03 12:28:05,,FX-50,16,2,210,
486,2025-06-26 18:56:04,2025-07-03 12:28:05,,G  35,16,1,211,
488,2025-06-26 18:56:04,2025-07-03 12:28:05,,FX45,16,2,209,
490,2025-06-26 18:56:04,2025-07-03 12:28:05,,G 35X,16,1,212,
493,2025-06-26 18:56:04,2025-07-03 12:28:05,,QX4,16,2,216,
497,2025-06-26 18:56:04,2025-07-03 12:28:05,,NPR,17,9,623,
499,2025-06-26 18:56:04,2025-07-03 12:28:05,,NQR,17,9,649,
500,2025-06-26 18:56:04,2025-07-03 12:28:05,,D-MAX,17,4,219,
530,2025-06-26 18:56:04,2025-07-03 12:28:05,,KB,17,4,221,
531,2025-06-26 18:56:04,2025-07-03 12:28:05,,AXIOM,17,2,217,
536,2025-06-26 18:56:04,2025-07-03 12:28:05,,RODEO,17,2,222,
541,2025-06-26 18:56:04,2025-07-03 12:28:05,,I-280,17,4,220,
549,2025-06-26 18:56:04,2025-07-03 12:28:05,,XJ8,18,1,225,
552,2025-06-26 18:56:04,2025-07-03 12:28:05,,XKR,18,1,227,
554,2025-06-26 18:56:04,2025-07-03 12:28:05,,XK8,18,1,226,
555,2025-06-26 18:56:04,2025-07-03 12:28:05,,XF,18,1,224,
557,2025-06-26 18:56:04,2025-07-03 12:28:05,,S-TYPE,18,1,223,
558,2025-06-26 18:56:04,2025-07-03 12:28:05,,X-TYPE,18,1,229,
562,2025-06-26 18:56:04,2025-07-03 12:28:05,,GRAND CHEROKEE,19,2,232,
563,2025-06-26 18:57:25,2025-07-03 12:28:05,,WRANGLER,19,2,238,
564,2025-06-26 18:57:25,2025-07-03 12:28:05,,CHEROKEE,19,2,230,
566,2025-06-26 18:57:25,2025-07-03 12:28:05,,COMPASS,19,2,231,
567,2025-06-26 18:57:25,2025-07-03 12:28:05,,LIBERTY,19,2,233,
568,2025-06-26 18:57:25,2025-07-03 12:28:05,,PATRIOT,19,2,234,
571,2025-06-26 18:57:25,2025-07-03 12:28:05,,COMMANDER,19,2,522,
574,2025-07-03 12:28:05,2025-07-03 12:28:05,,CARNIVAL,20,1,244,
575,2025-07-03 12:28:05,2025-07-03 12:28:05,,SEDONA,20,1,254,
577,2025-07-03 12:28:05,2025-07-03 12:28:05,,SORENTO,20,1,255,
578,2025-07-03 12:28:05,2025-07-03 12:28:05,,SPORTAGE,20,1,258,
579,2025-07-03 12:28:05,2025-07-03 12:28:05,,PREGIO,20,1,251,
580,2025-07-03 12:28:05,2025-07-03 12:28:05,,CADENZA,20,1,242,
581,2025-07-03 12:28:05,2025-07-03 12:28:05,,K2700,20,1,626,
582,2025-07-03 12:28:05,2025-07-03 12:28:05,,SOUL,20,1,721,
583,2025-07-03 12:28:05,2025-07-03 12:28:05,,CERATO,20,1,245,
584,2025-07-03 12:28:05,2025-07-03 12:28:05,,SPECTRA,20,1,257,
585,2025-07-03 12:28:05,2025-07-03 12:28:05,,LOTZE,20,1,248,
586,2025-07-03 12:28:05,2025-07-03 12:28:05,,K-7 AMERICANO,20,1,567,
587,2025-07-03 12:28:05,2025-07-03 12:28:05,,RIO,20,1,252,
589,2025-07-03 12:28:05,2025-07-03 12:28:05,,OPTIMA,20,1,249,
590,2025-07-03 12:28:05,2025-07-03 12:28:05,,K5,20,1,659,
591,2025-07-03 12:28:05,2025-07-03 12:28:05,,FORTE,20,1,577,
592,2025-07-03 12:28:05,2025-07-03 12:28:05,,CARENS,20,1,243,
593,2025-07-03 12:28:05,2025-07-03 12:28:05,,PICANTO,20,1,250,
594,2025-07-03 12:28:05,2025-07-03 12:28:05,,RONDO,20,1,253,
595,2025-07-03 12:28:05,2025-07-03 12:28:05,,BONGO,20,1,241,
597,2025-07-03 12:28:05,2025-07-03 12:28:05,,MORNING,20,1,573,
613,2025-06-26 18:57:25,2025-07-03 12:28:05,,RANGE ROVER,21,2,259,
615,2025-06-26 18:57:25,2025-07-03 12:28:05,,DISCOVERY,21,2,689,
624,2025-06-26 18:57:25,2025-07-03 12:28:05,,LX 570,22,2,650,
627,2025-06-26 18:57:25,2025-07-03 12:28:05,,RX 350,22,2,651,
636,2025-06-26 18:57:25,2025-07-03 12:28:05,,IS 350,22,1,716,
643,2025-06-26 18:57:25,2025-07-03 12:28:05,,IS F,22,1,264,
646,2025-06-26 18:57:25,2025-07-03 12:28:05,,IS 250,22,1,628,
659,2025-06-26 18:57:25,2025-07-03 12:28:05,,NAVIGATOR,23,2,272,
660,2025-06-26 18:57:25,2025-07-03 12:28:05,,TOWN CAR,23,1,273,
666,2025-06-26 18:57:25,2025-07-03 12:28:05,,AVIATOR,23,2,270,
669,2025-06-26 18:57:25,2025-07-03 12:28:05,,DEMIO,24,1,290,
670,2025-06-26 18:57:25,2025-07-03 12:28:05,,CX-9,24,2,289,
671,2025-06-26 18:57:25,2025-07-03 12:28:05,,6,24,1,281,
672,2025-06-26 18:57:25,2025-07-03 12:28:05,,CX -5,24,2,287,
673,2025-06-26 18:57:25,2025-07-03 12:28:05,,BT-50,24,4,286,
674,2025-06-26 18:57:25,2025-07-03 12:28:05,,CX-7,24,2,288,
675,2025-06-26 18:57:25,2025-07-03 12:28:05,,CX-3,24,2,675,
676,2025-06-26 18:57:25,2025-07-03 12:28:05,,3,24,1,278,
678,2025-06-26 18:57:25,2025-07-03 12:28:05,,5,24,6,280,
679,2025-06-26 18:57:25,2025-07-03 12:28:05,,RX8,24,1,294,
680,2025-06-26 18:57:25,2025-07-03 12:28:05,,626,24,1,282,
682,2025-06-26 18:57:25,2025-07-03 12:28:05,,2,24,1,277,
685,2025-06-26 18:57:25,2025-07-03 12:28:05,,RX-7,24,1,293,
687,2025-06-26 18:57:25,2025-07-03 12:28:05,,TRIBUTE,24,2,295,
689,2025-06-26 18:57:25,2025-07-03 12:28:05,,B2900,24,4,284,
694,2025-06-26 18:57:25,2025-07-03 12:28:05,,BONGO,24,10,285,
695,2025-06-26 18:57:25,2025-07-03 12:28:05,,VERISA,24,1,296,
696,2025-06-26 18:57:25,2025-07-03 12:28:05,,323,24,1,279,
697,2025-06-26 18:57:25,2025-07-03 12:28:05,,AXELA,24,1,598,
700,2025-06-26 18:57:25,2025-07-03 12:28:05,,PROTEGE,24,1,292,
701,2025-06-26 18:57:25,2025-07-03 12:28:05,,MILLENIUS,24,1,291,
706,2025-06-26 18:57:25,2025-07-03 12:28:05,,FAMILIA,24,1,676,
715,2025-06-26 18:57:25,2025-07-03 12:28:05,,ML350,25,2,688,
741,2025-06-26 18:57:25,2025-07-03 12:28:05,,E63 AMG,25,1,631,
752,2025-06-26 18:57:25,2025-07-03 12:28:05,,E-300,25,1,599,
754,2025-06-26 18:57:25,2025-07-03 12:28:05,,C-300,25,1,630,
756,2025-06-26 18:57:25,2025-07-03 12:28:05,,SPRINTER,25,10,316,
773,2025-06-26 18:57:25,2025-07-03 12:28:05,,ML-300,25,2,715,
790,2025-06-26 18:57:25,2025-07-03 12:28:05,,C250,25,1,737,
800,2025-06-26 18:57:25,2025-07-03 12:28:05,,O500,25,7,653,
813,2025-06-26 18:57:25,2025-07-03 12:28:05,,C-180,25,1,629,
816,2025-06-26 18:57:25,2025-07-03 12:28:05,,CLASE S,25,1,311,
860,2025-06-26 18:57:25,2025-07-03 12:28:05,,CLASE CLK,25,1,303,
862,2025-06-26 18:57:25,2025-07-03 12:28:05,,CLASE CL,25,1,301,
886,2025-06-26 18:57:25,2025-07-03 12:28:05,,CLASE C,25,1,300,
889,2025-06-26 18:57:25,2025-07-03 12:28:05,,SMART,25,1,315,
898,2025-06-26 18:57:25,2025-07-03 12:28:05,,COOPER,26,1,327,
901,2025-06-26 18:57:25,2025-07-03 12:28:05,,ROSA,27,12,655,
902,2025-06-26 18:57:25,2025-07-03 12:28:05,,FUSO,27,9,633,
907,2025-06-26 18:57:25,2025-07-03 12:28:05,,MONTERO,27,2,341,
908,2025-06-26 18:57:25,2025-07-03 12:28:05,,PAJERO,27,2,345,
909,2025-06-26 18:57:25,2025-07-03 12:28:05,,L200,27,4,338,
911,2025-06-26 18:57:25,2025-07-03 12:28:05,,NATIVA,27,2,343,
912,2025-06-26 18:57:25,2025-07-03 12:28:05,,CANTER,27,9,654,
914,2025-06-26 18:57:25,2025-07-03 12:28:05,,OUTLANDER,27,2,344,
920,2025-06-26 18:57:25,2025-07-03 12:28:05,,ASX,27,2,328,
921,2025-06-26 18:57:25,2025-07-03 12:28:05,,GALANT,27,1,335,
922,2025-06-26 18:57:25,2025-07-03 12:28:05,,LANCER EVOLUTION,27,1,697,
924,2025-06-26 18:57:25,2025-07-03 12:28:05,,MONTERO SPORT,27,2,342,
925,2025-06-26 18:57:25,2025-07-03 12:28:05,,L 300,27,10,339,
926,2025-06-26 18:57:25,2025-07-03 12:28:05,,ZINGER,27,6,348,
927,2025-06-26 18:57:25,2025-07-03 12:28:05,,MIRAGE,27,1,600,
931,2025-06-26 18:57:25,2025-07-03 12:28:05,,LANCER,27,1,340,
932,2025-06-26 18:57:25,2025-07-03 12:28:05,,ENDEAVOR,27,2,333,
933,2025-06-26 18:57:25,2025-07-03 12:28:05,,GRANDIS,27,6,336,
934,2025-06-26 18:57:25,2025-07-03 12:28:05,,RAIDER,27,4,346,
935,2025-06-26 18:57:25,2025-07-03 12:28:05,,ECLIPSE,27,1,332,
936,2025-06-26 18:57:25,2025-07-03 12:28:05,,CHALLENGER,27,2,329,
938,2025-06-26 18:57:25,2025-07-03 12:28:05,,CHARIOT,27,6,330,
942,2025-06-26 18:57:25,2025-07-03 12:28:05,,COLT,27,1,331,
950,2025-06-26 18:57:25,2025-07-03 12:28:05,,SEDIA,27,1,347,
952,2025-06-26 18:57:25,2025-07-03 12:28:05,,PATROL,28,2,370,
953,2025-06-26 18:57:25,2025-07-03 12:28:05,,GT-R,28,1,361,
955,2025-06-26 18:57:25,2025-07-03 12:28:05,,TITAN,28,4,382,
959,2025-06-26 18:57:25,2025-07-03 12:28:05,,ARMADA,28,2,355,
960,2025-06-26 18:57:25,2025-07-03 12:28:05,,SKYLINE,28,1,378,
961,2025-06-26 18:57:25,2025-07-03 12:28:05,,MURANO,28,2,366,
963,2025-06-26 18:57:25,2025-07-03 12:28:05,,FRONTIER,28,4,360,
967,2025-06-26 18:57:25,2025-07-03 12:28:05,,MAXIMA,28,1,364,
968,2025-06-26 18:57:25,2025-07-03 12:28:05,,PATHFINDER,28,2,369,
969,2025-06-26 18:57:25,2025-07-03 12:28:05,,NAVARA,28,4,367,
970,2025-06-26 18:57:25,2025-07-03 12:28:05,,URVAN,28,10,383,
971,2025-06-26 18:57:25,2025-07-03 12:28:05,,370 Z,28,1,350,
972,2025-06-26 18:57:25,2025-07-03 12:28:05,,X-TRAIL,28,2,387,
974,2025-06-26 18:57:25,2025-07-03 12:28:05,,ALTIMA,28,1,354,
975,2025-06-26 18:57:25,2025-07-03 12:28:05,,XTERRA,28,2,386,
976,2025-06-26 18:57:25,2025-07-03 12:28:05,,ROGUE,28,2,376,
977,2025-06-26 18:57:25,2025-07-03 12:28:05,,350 Z,28,1,349,
978,2025-06-26 18:57:25,2025-07-03 12:28:05,,D 22,28,4,359,
979,2025-06-26 18:57:25,2025-07-03 12:28:05,,SENTRA,28,1,377,
980,2025-06-26 18:57:25,2025-07-03 12:28:05,,QASHQAI,28,2,373,
981,2025-06-26 18:57:25,2025-07-03 12:28:05,,KICKS,28,2,580,
983,2025-06-26 18:57:25,2025-07-03 12:28:05,,JUKE,28,2,362,
987,2025-06-26 18:57:25,2025-07-03 12:28:05,,QUEST,28,6,374,
989,2025-06-26 18:57:25,2025-07-03 12:28:05,,VERSA,28,1,385,
990,2025-06-26 18:57:25,2025-07-03 12:28:05,,CABSTAR,28,9,635,
991,2025-06-26 18:57:25,2025-07-03 12:28:05,,D 21,28,4,358,
993,2025-06-26 18:57:25,2025-07-03 12:28:05,,NOTE,28,1,368,
995,2025-06-26 18:57:25,2025-07-03 12:28:05,,TEANA,28,1,379,
998,2025-06-26 18:57:25,2025-07-03 12:28:05,,MARCH,28,1,363,
1002,2025-06-26 18:57:25,2025-07-03 12:28:05,,PRIMERA,28,1,372,
1006,2025-06-26 18:57:25,2025-07-03 12:28:05,,TIIDA,28,1,570,
1011,2025-06-26 18:57:25,2025-07-03 12:28:05,,ALMERA,28,1,353,
1014,2025-06-26 18:57:25,2025-07-03 12:28:05,,AD-WAGON,28,5,596,
1015,2025-06-26 18:57:25,2025-07-03 12:28:05,,CUBE,28,1,357,
1019,2025-06-26 18:57:25,2025-07-03 12:28:05,,PLATINA,28,1,371,
1021,2025-06-26 18:57:25,2025-07-03 12:28:05,,LATIO,28,1,690,
1023,2025-06-26 18:57:25,2025-07-03 12:28:05,,MISTRAL,28,2,365,
1025,2025-06-26 18:57:25,2025-07-03 12:28:05,,WINGROAD,28,5,581,
1042,2025-06-26 18:57:25,2025-07-03 12:28:05,,PARTNER,29,5,392,
1048,2025-06-26 18:57:25,2025-07-03 12:28:05,,407,29,1,390,
1049,2025-06-26 18:57:25,2025-07-03 12:28:05,,607,29,1,391,
1050,2025-06-26 18:57:25,2025-07-03 12:28:05,,307,29,1,388,
1062,2025-06-26 18:57:25,2025-07-03 12:28:05,,405,29,1,389,
1064,2025-06-26 18:57:25,2025-07-03 12:28:05,,PANAMERA,30,1,405,
1065,2025-06-26 18:57:25,2025-07-03 12:28:05,,CARRERA,30,1,402,
1066,2025-06-26 18:57:25,2025-07-03 12:28:05,,CAYMAN,30,1,404,
1067,2025-06-26 18:57:25,2025-07-03 12:28:05,,CAYENNE,30,2,403,
1068,2025-06-26 18:57:25,2025-07-03 12:28:05,,BOXSTER,30,1,401,
1070,2025-06-26 18:57:25,2025-07-03 12:28:05,,911,30,1,400,
1075,2025-06-26 18:57:25,2025-07-03 12:28:05,,KOLEO,31,2,410,
