ID;Marca de veh¡culo;Modelo de veh¡culo;Tipo de veh¡culo;Marca CRM;Modelo CRM
1107;SUBARU;SAMBAR;Autom½vil;SUBARU;SAMBAR
1112;SUZUKI;APV;Autom½vil;SUZUKI;APV
1115;SUZUKI;EQUATOR;Autom½vil;SUZUKI;EQUATOR
1116;SUZUKI;SWIFT;Autom½vil;SUZUKI;SWIFT
1117;SUZUKI;SX 4;Autom½vil;SUZUKI;SX 4
1118;SUZUKI;JIMNY;Autom½vil;SUZUKI;JIMNY
1119;SUZUKI;CIAZ;Autom½vil;SUZUKI;CIAZ
1121;SUZUKI;AERIO;Autom½vil;SUZUKI;AERIO
1123;SUZUKI;CELERIO;Autom½vil;SUZUKI;CELERIO
1125;SUZUKI;XL7;Autom½vil;SUZUKI;XL7
1128;SUZUKI;ESCUDO;Autom½vil;SUZUKI;ESCUDO
1129;SUZUKI;SPLASH;Autom½vil;SUZUKI;SPLASH
1131;SUZUKI;SAMURAI;Autom½vil;SUZUKI;SAMURAI
1133;SUZUKI;EVERY;Autom½vil;SUZUKI;EVERY
1134;SUZUKI;FORENZA;Autom½vil;SUZUKI;FORENZA
1136;SUZUKI;SIDEKICK;Autom½vil;SUZUKI;SIDEKICK
1138;SUZUKI;ALTO;Autom½vil;SUZUKI;ALTO
1139;SUZUKI;RENO;Autom½vil;SUZUKI;RENO
1146;TOYOTA;LAND CRUISER;Autom½vil;TOYOTA;LAND CRUISER
1147;TOYOTA;SEQUOIA;Autom½vil;TOYOTA;SEQUOIA
1150;TOYOTA;LAND CRUISER PRADO;Autom½vil;TOYOTA;LAND CRUISER PRADO
1151;TOYOTA;SIENNA;Autom½vil;TOYOTA;SIENNA
1153;TOYOTA;4 RUNNER;Autom½vil;TOYOTA;4 RUNNER
1154;TOYOTA;TACOMA;Autom½vil;TOYOTA;TACOMA
1155;TOYOTA;HIGHLANDER;Autom½vil;TOYOTA;HIGHLANDER
1156;TOYOTA;HIACE;Autom½vil;TOYOTA;HIACE
1157;TOYOTA;FORTUNER;Autom½vil;TOYOTA;FORTUNER
1158;TOYOTA;HILUX;Autom½vil;TOYOTA;HILUX
1159;TOYOTA;CAMRY;Autom½vil;TOYOTA;CAMRY
1160;TOYOTA;ALTEZZA;Autom½vil;TOYOTA;ALTEZZA
1161;TOYOTA;RAV4;Autom½vil;TOYOTA;RAV4
1164;TOYOTA;FJ CRUISER;Autom½vil;TOYOTA;FJ CRUISER
1167;TOYOTA;VENZA;Autom½vil;TOYOTA;VENZA
1169;TOYOTA;COROLLA;Autom½vil;TOYOTA;COROLLA
1170;TOYOTA;PREVIA;Autom½vil;TOYOTA;PREVIA
1173;TOYOTA;YARIS;Autom½vil;TOYOTA;YARIS
1174;TOYOTA;MATRIX;Autom½vil;TOYOTA;MATRIX
1175;TOYOTA;PRIUS;Autom½vil;TOYOTA;PRIUS
1176;TOYOTA;AVENSIS;Autom½vil;TOYOTA;AVENSIS
1177;TOYOTA;CELICA;Autom½vil;TOYOTA;CELICA
1178;TOYOTA;VITZ JAPONES;Autom½vil;TOYOTA;VITZ JAPONES
1188;TOYOTA;SCION;Autom½vil;TOYOTA;SCION
1190;TOYOTA;BELTA;Autom½vil;TOYOTA;BELTA
1194;TOYOTA;PROBOX;Autom½vil;TOYOTA;PROBOX
1198;TOYOTA;STARLET;Autom½vil;TOYOTA;STARLET
1202;TOYOTA;PICK-UP;Autom½vil;TOYOTA;PICK-UP
1204;TOYOTA;CORONA;Autom½vil;TOYOTA;CORONA
1207;TOYOTA;PLATZ;Autom½vil;TOYOTA;PLATZ
1209;TOYOTA;DUET;Autom½vil;TOYOTA;DUET
1227;VOLKSWAGEN;TOUAREG;Autom½vil;VOLKSWAGEN;TOUAREG
1229;VOLKSWAGEN;AMAROK;Autom½vil;VOLKSWAGEN;AMAROK
1234;VOLKSWAGEN;GTI;Autom½vil;VOLKSWAGEN;GTI
1236;VOLKSWAGEN;GOLF;Autom½vil;VOLKSWAGEN;GOLF
1237;VOLKSWAGEN;PASSAT;Autom½vil;VOLKSWAGEN;PASSAT
1238;VOLKSWAGEN;TRANSPORTER;Autom½vil;VOLKSWAGEN;TRANSPORTER
1239;VOLKSWAGEN;TIGUAN;Autom½vil;VOLKSWAGEN;TIGUAN
1240;VOLKSWAGEN;CC;Autom½vil;VOLKSWAGEN;CC
1242;VOLKSWAGEN;BEETLE;Autom½vil;VOLKSWAGEN;BEETLE
1243;VOLKSWAGEN;JETTA;Autom½vil;VOLKSWAGEN;JETTA
1244;VOLKSWAGEN;BORA;Autom½vil;VOLKSWAGEN;BORA
1246;VOLKSWAGEN;CROSSFOX;Autom½vil;VOLKSWAGEN;CROSSFOX
1247;VOLKSWAGEN;EOS;Autom½vil;VOLKSWAGEN;EOS
1250;VOLKSWAGEN;FOX;Autom½vil;VOLKSWAGEN;FOX
1252;VOLKSWAGEN;GOL;Autom½vil;VOLKSWAGEN;GOL
1254;VOLKSWAGEN;POLO;Autom½vil;VOLKSWAGEN;POLO
1256;VOLKSWAGEN;ROUTAN;Autom½vil;VOLKSWAGEN;ROUTAN
1260;VOLKSWAGEN;ESCARABAJO;Autom½vil;VOLKSWAGEN;ESCARABAJO
1263;VOLKSWAGEN;SAVEIRO;Autom½vil;VOLKSWAGEN;SAVEIRO
1264;VOLKSWAGEN;RABBIT;Autom½vil;VOLKSWAGEN;RABBIT
1265;VOLKSWAGEN;CABRIO;Autom½vil;VOLKSWAGEN;CABRIO
1268;VOLVO;XC90;Autom½vil;VOLVO;XC90
1273;VOLVO;XC 60;Autom½vil;VOLVO;XC 60
1277;VOLVO;S 60;Autom½vil;VOLVO;S 60
1278;VOLVO;S 80;Autom½vil;VOLVO;S 80
1279;VOLVO;V 40;Autom½vil;VOLVO;V 40
1286;VOLVO;C 30;Autom½vil;VOLVO;C 30
1287;VOLVO;S 40;Autom½vil;VOLVO;S 40
1482;JEEP;RUBICON;Autom½vil;JEEP;RUBICON
1483;JEEP;SAHARA;Autom½vil;JEEP;SAHARA
1484;JEEP;WILLYS;Autom½vil;JEEP;WILLYS
1485;kia;SOUL EV - ELECTRICO;Autom½vil;KIA;SOUL EV - ELECTRICO
1486;kia;K-7 COREANO;Autom½vil;KIA;K-7 COREANO
1487;kia;RIO HACHBACK;Autom½vil;KIA;RIO HACHBACK
1488;kia;MORNING COREANO;Autom½vil;KIA;MORNING COREANO
1489;kia;BONGO III;Autom½vil;KIA;BONGO III
1490;LEXUS;ES;Autom½vil;LEXUS;ES
1491;LEXUS;GS;Autom½vil;LEXUS;GS
1492;LEXUS;GX;Autom½vil;LEXUS;GX
1493;LEXUS;IS;Autom½vil;LEXUS;IS
1494;LEXUS;LS;Autom½vil;LEXUS;LS
1495;LEXUS;LS-350;Autom½vil;LEXUS;LS-350
1496;LEXUS;LX;Autom½vil;LEXUS;LX
1497;LEXUS;RX;Autom½vil;LEXUS;RX
1498;LINCOLN;LS;Autom½vil;LINCOLN;LS
1499;MAZDA;8 RX;Autom½vil;MAZDA;8 RX
1500;MAZDA;CAROL;Autom½vil;MAZDA;CAROL
1501;MERCEDES BENZ;C300 LUXURT;Autom½vil;MERCEDES BENZ;C300 LUXURT
1502;MERCEDES BENZ;GLC-250 4MATIC COUPE 4WD;Autom½vil;MERCEDES BENZ;GLC-250 4MATIC COUPE 4WD
1503;MERCEDES BENZ;300 CE;Autom½vil;MERCEDES BENZ;300 CE
1504;MERCEDES BENZ;CLASE A;Autom½vil;MERCEDES BENZ;CLASE A
1505;MERCEDES BENZ;CLASE B;Autom½vil;MERCEDES BENZ;CLASE B
1506;MERCEDES BENZ;CLASE CLS;Autom½vil;MERCEDES BENZ;CLASE CLS
1507;MERCEDES BENZ;CLASE E;Autom½vil;MERCEDES BENZ;CLASE E
1508;MERCEDES BENZ;CLASE G;Autom½vil;MERCEDES BENZ;CLASE G
1509;MERCEDES BENZ;CLASE GLK;Autom½vil;MERCEDES BENZ;CLASE GLK
1510;MERCEDES BENZ;CLASE ML;Autom½vil;MERCEDES BENZ;CLASE ML
1511;MERCEDES BENZ;CLASE R;Autom½vil;MERCEDES BENZ;CLASE R
1512;MERCEDES BENZ;CLASE SL;Autom½vil;MERCEDES BENZ;CLASE SL
1513;MERCEDES BENZ;CLASE SLK;Autom½vil;MERCEDES BENZ;CLASE SLK
1514;MERCEDES BENZ;GLA 200;Autom½vil;MERCEDES BENZ;GLA 200
1515;MERCEDES BENZ;GLE 53 AMG;Autom½vil;MERCEDES BENZ;GLE 53 AMG
1516;MERCEDES BENZ;MARCOPOLO;Autom½vil;MERCEDES BENZ;MARCOPOLO
1517;MERCEDES BENZ;SE;Autom½vil;MERCEDES BENZ;SE
1518;MINI;COOPER COUNTRYMAN;Autom½vil;MINI;COOPER COUNTRYMAN
1519;MINI;COOPER SU31;Autom½vil;MINI;COOPER SU31
1520;MITSUBISHI;GT;Autom½vil;MITSUBISHI;GT
1521;MITSUBISHI;EVOLUTION;Autom½vil;MITSUBISHI;EVOLUTION
1522;MITSUBISHI;MIRAGE JAPONES;Autom½vil;MITSUBISHI;MIRAGE JAPONES
1523;NISSAN;CARAVAN JAPONES;Autom½vil;NISSAN;CARAVAN JAPONES
1524;NISSAN;TIIDA JAPONES;Autom½vil;NISSAN;TIIDA JAPONES
1525;NISSAN;AD EXPERT;Autom½vil;NISSAN;AD EXPERT
1526;NISSAN;AD-VAN;Autom½vil;NISSAN;AD-VAN
1527;NISSAN;LEAF - EL?CTRICO;Autom½vil;NISSAN;LEAF - EL?CTRICO
1528;NISSAN;NV 200 VANETTE JAPONES;Autom½vil;NISSAN;NV 200 VANETTE JAPONES
1529;NISSAN;NV-350 CARAVAN JAPONES;Autom½vil;NISSAN;NV-350 CARAVAN JAPONES
1530;NISSAN;REGULUS;Autom½vil;NISSAN;REGULUS
1531;NISSAN;ROUGUE;Autom½vil;NISSAN;ROUGUE
1532;NISSAN;VANETTE JAPONES;Autom½vil;NISSAN;VANETTE JAPONES
1533;NISSAN;VERSA NOTE;Autom½vil;NISSAN;VERSA NOTE
1534;NISSAN;VERSA NOTE JAPONES;Autom½vil;NISSAN;VERSA NOTE JAPONES
1535;PEUGEOT;508 ALLURE;Autom½vil;PEUGEOT;508 ALLURE
1536;PEUGEOT;RCZ;Autom½vil;PEUGEOT;RCZ
1537;PORSCHE;TARGA;Autom½vil;PORSCHE;TARGA
1538;PORSCHE;TAYCAN;Autom½vil;PORSCHE;TAYCAN
1539;PORSCHE;TURBO;Autom½vil;PORSCHE;TURBO
1540;RENAULT;KONGOO;Autom½vil;RENAULT;KONGOO
1541;SUZUKI;SWIFT JAPONES;Autom½vil;SUZUKI;SWIFT JAPONES
1542;SUZUKI;BERONA;Autom½vil;SUZUKI;BERONA
1543;SUZUKI;WAGON;Autom½vil;SUZUKI;WAGON
1544;SUZUKI;XL7-LIMITED;Autom½vil;SUZUKI;XL7-LIMITED
1545;TOYOTA;TOWN-ACE JAPONES;Autom½vil;TOYOTA;TOWN-ACE JAPONES
1546;TOYOTA;BERTA;Autom½vil;TOYOTA;BERTA
1547;TOYOTA;CAMIONETA;Autom½vil;TOYOTA;CAMIONETA
1548;TOYOTA;CRESSIDA;Autom½vil;TOYOTA;CRESSIDA
1549;TOYOTA;LITE ACE JAPONES;Autom½vil;TOYOTA;LITE ACE JAPONES
1550;TOYOTA;PASSO;Autom½vil;TOYOTA;PASSO
1551;TOYOTA;PIXIS;Autom½vil;TOYOTA;PIXIS
1552;TOYOTA;RACTIS;Autom½vil;TOYOTA;RACTIS
1553;TOYOTA;RUSH;Autom½vil;TOYOTA;RUSH
1554;TOYOTA;SR 5;Autom½vil;TOYOTA;SR 5
1555;TOYOTA;SUPRA;Autom½vil;TOYOTA;SUPRA
1556;VOLKSWAGEN;GOLF E - EL?CTRICO;Autom½vil;VOLKSWAGEN;GOLF E - EL?CTRICO
1557;VOLVO;CX 90;Autom½vil;VOLVO;CX 90
1558;VOLVO;XC 70 CROSS COUNTRY;Autom½vil;VOLVO;XC 70 CROSS COUNTRY
1559;VOLVO;XC 40;Autom½vil;VOLVO;XC 40
1560;BENTLEY;CONTINENTAL FLYING SUPR;Autom½vil;BENTLEY;CONTINENTAL FLYING SUPR
1561;BENTLEY;MK?VI;Autom½vil;BENTLEY;MK?VI
1562;BMW;325 CI;Autom½vil;BMW;325 CI
1563;BMW;325SI;Autom½vil;BMW;325SI
1564;BMW;i3?-?EL?CTRICO;Autom½vil;BMW;I3?-?EL?CTRICO
1565;BMW;SERIE 1;Autom½vil;BMW;SERIE 1
1566;BMW;SERIE?3;Autom½vil;BMW;SERIE?3
1567;BMW;SERIE?5;Autom½vil;BMW;SERIE?5
1568;BMW;SERIE 6;Autom½vil;BMW;SERIE 6
1569;BMW;SERIE 7;Autom½vil;BMW;SERIE 7
1570;BMW;SERIE M;Autom½vil;BMW;SERIE M
1571;BMW;SERIE X;Autom½vil;BMW;SERIE X
1572;BMW;SERIE Z;Autom½vil;BMW;SERIE Z
1573;BMW;X5 3.0D;Autom½vil;BMW;X5 3.0D
1574;BMW;X5?35IX;Autom½vil;BMW;X5?35IX
1575;CADILLAC;CONCOURS;Autom½vil;CADILLAC;CONCOURS
1576;CADILLAC;XLR;Autom½vil;CADILLAC;XLR
1577;CHEVROLET;AVALANCHE;Autom½vil;CHEVROLET;AVALANCHE
1578;CHEVROLET;AVEO;Autom½vil;CHEVROLET;AVEO
1579;CHEVROLET;AVEO;Autom½vil;CHEVROLET;AVEO
1580;CHEVROLET;AVEO;Autom½vil;CHEVROLET;AVEO
1581;CHEVROLET;AVEO;Autom½vil;CHEVROLET;AVEO
1582;CHEVROLET;AVEO;Autom½vil;CHEVROLET;AVEO
1583;CHEVROLET;BOLT - EL?CTRICO;Autom½vil;CHEVROLET;BOLT - EL?CTRICO
1584;CHEVROLET;CRUIZE;Autom½vil;CHEVROLET;CRUIZE
1585;CHEVROLET;CRUIZE;Autom½vil;CHEVROLET;CRUIZE
1586;CHEVROLET;CRUIZE;Autom½vil;CHEVROLET;CRUIZE
1587;CHEVROLET;CRUIZE;Autom½vil;CHEVROLET;CRUIZE
1588;CHEVROLET;EXPRESS?G3500LT;Autom½vil;CHEVROLET;EXPRESS?G3500LT
1589;CHEVROLET;MALIBU;Autom½vil;CHEVROLET;MALIBU
1590;CHEVROLET;N400;Autom½vil;CHEVROLET;N400
1591;CHEVROLET;S 10;Autom½vil;CHEVROLET;S 10
1592;CHEVROLET;SILVERADO;Autom½vil;CHEVROLET;SILVERADO
1593;CHEVROLET;Z 71;Autom½vil;CHEVROLET;Z 71
1594;CHEVROLET;CAPRICE;Autom½vil;CHEVROLET;CAPRICE
1595;CHRYSLER;200;Autom½vil;CHRYSLER;200
1596;CHRYSLER;PT?CRUISE;Autom½vil;CHRYSLER;PT?CRUISE
1597;CHRYSLER;SEBRING;Autom½vil;CHRYSLER;SEBRING
1598;CHRYSLER;SEBRING;Autom½vil;CHRYSLER;SEBRING
1599;CHRYSLER;SEBRING?LX;Autom½vil;CHRYSLER;SEBRING?LX
1600;CHRYSLER;SRT8;Autom½vil;CHRYSLER;SRT8
1601;CHRYSLER;TOWN  COUNTRY;Autom½vil;CHRYSLER;TOWN  COUNTRY
1602;CITROEN;DS3;Autom½vil;CITROEN;DS3
1603;CITROEN;ELYSEE;Autom½vil;CITROEN;ELYSEE
1604;CITROEN;ELYSEE SALOON;Autom½vil;CITROEN;ELYSEE SALOON
1605;CITROEN;SALOON;Autom½vil;CITROEN;SALOON
1606;DAIHATSU;HIJET;Autom½vil;DAIHATSU;HIJET
1607;DAIHATSU;HINO;Autom½vil;DAIHATSU;HINO
1608;DAIHATSU;SIRIUS;Autom½vil;DAIHATSU;SIRIUS
1609;DODGE;2500;Autom½vil;DODGE;2500
1610;DODGE;AVENGER SXT;Autom½vil;DODGE;AVENGER SXT
1611;DODGE;CHARGER RT;Autom½vil;DODGE;CHARGER RT
1612;DODGE;DART?GT;Autom½vil;DODGE;DART?GT
1613;DODGE;RAM;Autom½vil;DODGE;RAM
1614;FIAT;500 LOUNGE;Autom½vil;FIAT;500 LOUNGE
1615;FIAT;500E - EL?CTRICO;Autom½vil;FIAT;500E - EL?CTRICO
1616;FIAT;500L TRAKKING;Autom½vil;FIAT;500L TRAKKING
1617;FIAT;PALIO WEEKEND TREKKING;Autom½vil;FIAT;PALIO WEEKEND TREKKING
1618;FORD;CUSTOM;Autom½vil;FORD;CUSTOM
1619;FORD;E-150;Autom½vil;FORD;E-150
1620;FORD;E-250;Autom½vil;FORD;E-250
1621;FORD;E350;Autom½vil;FORD;E350
1622;FORD;E-350;Autom½vil;FORD;E-350
1623;FORD;ECO SPORT;Autom½vil;FORD;ECO SPORT
1624;FORD;ECONOLINE;Autom½vil;FORD;ECONOLINE
1625;FORD;EXCURSION;Autom½vil;FORD;EXCURSION
1626;FORD;FESTIVA;Autom½vil;FORD;FESTIVA
1627;FORD;FIESTA;Autom½vil;FORD;FIESTA
1628;FORD;FOCUS;Autom½vil;FORD;FOCUS
1629;FORD;FOCUS?EV;Autom½vil;FORD;FOCUS?EV
1630;FORD;FREESTART;Autom½vil;FORD;FREESTART
1631;FORD;FREESTYLE;Autom½vil;FORD;FREESTYLE
1632;FORD;FUSION;Autom½vil;FORD;FUSION
1633;FORD;WINDSTAR;Autom½vil;FORD;WINDSTAR
1634;GMC;DENALI;Autom½vil;GMC;DENALI
1635;GMC;ENVOY;Autom½vil;GMC;ENVOY
1636;GMC;GMC;Autom½vil;GMC;GMC
1637;GMC;SUBURVAN;Autom½vil;GMC;SUBURVAN
1638;GMC;TERRAIN SLE;Autom½vil;GMC;TERRAIN SLE
1639;GMC;WRANGLER;Autom½vil;GMC;WRANGLER
1640;HONDA;CIVIC-ACCORD;Autom½vil;HONDA;CIVIC-ACCORD
1641;HONDA;FIT JAPONES;Autom½vil;HONDA;FIT JAPONES
1642;HONDA;INTEGRA;Autom½vil;HONDA;INTEGRA
1643;HYUNDAI;AVANTE COREANO;Autom½vil;HYUNDAI;AVANTE COREANO
1644;HYUNDAI;ELANTRA TOURING;Autom½vil;HYUNDAI;ELANTRA TOURING
1645;HYUNDAI;GRAND STAREX;Autom½vil;HYUNDAI;GRAND STAREX
1646;HYUNDAI;IONIQ - EL?CTRICO;Autom½vil;HYUNDAI;IONIQ - EL?CTRICO
1647;HYUNDAI;SONATA LF;Autom½vil;HYUNDAI;SONATA LF
1648;HYUNDAI;SONATA?N20;Autom½vil;HYUNDAI;SONATA?N20
1649;HYUNDAI;SONATA N20?COREANO;Autom½vil;HYUNDAI;SONATA N20?COREANO
1650;HYUNDAI;SONATA?SE;Autom½vil;HYUNDAI;SONATA?SE
1651;HYUNDAI;SONATA?Y20?COREANO;Autom½vil;HYUNDAI;SONATA?Y20?COREANO
1652;HYUNDAI;SONATA?YF;Autom½vil;HYUNDAI;SONATA?YF
1653;HYUNDAI;UNIVERSE SPACE;Autom½vil;HYUNDAI;UNIVERSE SPACE
1654;INFINITI;J-30;Autom½vil;INFINITI;J-30
1655;ISUZU;CAMIONETA;Autom½vil;ISUZU;CAMIONETA
1656;ISUZU;QKR55;Autom½vil;ISUZU;QKR55
1657;JAGUAR;XKR-R;Autom½vil;JAGUAR;XKR-R
2738;AUDI;Q7;Autom½vil;AUDI;Q7
2739;AUDI;A8;Autom½vil;AUDI;A8
2740;AUDI;R8;Autom½vil;AUDI;R8
2741;AUDI;A7;Autom½vil;AUDI;A7
2742;AUDI;A6;Autom½vil;AUDI;A6
2743;AUDI;S4;Autom½vil;AUDI;S4
2744;AUDI;Q5;Autom½vil;AUDI;Q5
2745;AUDI;A5;Autom½vil;AUDI;A5
2746;AUDI;TT;Autom½vil;AUDI;TT
2747;AUDI;Q3;Autom½vil;AUDI;Q3
2748;AUDI;A4;Autom½vil;AUDI;A4
2749;AUDI;A 1;Autom½vil;AUDI;A 1
2750;AUDI;A3;Autom½vil;AUDI;A3
2751;AUDI;A22;Autom½vil;AUDI;A22
2752;AUDI;A23;Autom½vil;AUDI;A23
2753;AUDI;A24;Autom½vil;AUDI;A24
2754;AUDI;TTS;Autom½vil;AUDI;TTS
2755;SUZUKI;VITARA;Autom½vil;SUZUKI;VITARA
2756;kia;SELTOS EX;Autom½vil;KIA;SELTOS EX
2757;TOYOTA;VITZ JAPONES;Autom½vil;TOYOTA;VITZ JAPONES
2758;ACURA;ILX;Autom½vil;ACURA;ILX
2759;TESLA;3 - EL?CTRICO;Autom½vil;TESLA;3 - EL?CTRICO
2760;ACURA;TLX;Autom½vil;ACURA;TLX
2761;NISSAN;CLIPPER;Autom½vil;NISSAN;CLIPPER
2762;INFINITI;Q50 HYBRID;Autom½vil;INFINITI;Q50 HYBRID
2763;PEUGEOT;3008 GT LINE;Autom½vil;PEUGEOT;3008 GT LINE
2764;kia;SONET;Autom½vil;KIA;SONET
2765;MERCEDES BENZ;GLC 63S 4MATIC;Autom½vil;MERCEDES BENZ;GLC 63S 4MATIC
2766;SUBARU;PLEO;Autom½vil;SUBARU;PLEO
2767;INFINITI;Q50;Autom½vil;INFINITI;Q50
2768;AUDI;A4;Autom½vil;AUDI;A4
2769;PEUGEOT;308 PREMIUN;Autom½vil;PEUGEOT;308 PREMIUN
2770;HYUNDAI;SONATA SE;Autom½vil;HYUNDAI;SONATA SE
2771;MERCEDES BENZ;GLB 200;Autom½vil;MERCEDES BENZ;GLB 200
2772;FORD;FIGO;Autom½vil;FORD;FIGO
2773;kia;SOLUTO LX;Autom½vil;KIA;SOLUTO LX
2774;PORSCHE;MACAN;Autom½vil;PORSCHE;MACAN
