ID;Marca de veh¡culo;Modelo de veh¡culo;Tipo de veh¡culo;Marca CRM;Modelo CRM
2775;MERCEDES BENZ;CLA 180;Autom½vil;MERCEDES BENZ;CLA 180
2776;BMW;316I;Autom½vil;BMW;316I
2777;MERCEDES BENZ;GL 450;Autom½vil;MERCEDES BENZ;GL 450
2778;DODGE;RAM 1500;Autom½vil;DODGE;RAM 1500
2779;INFINITI;QX60;Autom½vil;INFINITI;QX60
2780;HYUNDAI;SONATA;Autom½vil;HYUNDAI;SONATA
2781;MITSUBISHI;DELICA;Autom½vil;MITSUBISHI;DELICA
2782;HYUNDAI;VERNA;Autom½vil;HYUNDAI;VERNA
2783;TOYOTA;AGYA;Autom½vil;TOYOTA;AGYA
2784;MERCEDES BENZ;GLS 350 D;Autom½vil;MERCEDES BENZ;GLS 350 D
2785;CITROEN;C3 FACELIFT;Autom½vil;CITROEN;C3 FACELIFT
2786;NISSAN;AD;Autom½vil;NISSAN;AD
2787;NISSAN;ROUGUE;Autom½vil;NISSAN;ROUGUE
2788;NISSAN;TEANA Z50 XV;Autom½vil;NISSAN;TEANA Z50 XV
2789;VOLKSWAGEN;T-CROSS;Autom½vil;VOLKSWAGEN;T-CROSS
2790;VOLKSWAGEN;NIVUS;Autom½vil;VOLKSWAGEN;NIVUS
2791;CITROEN;BERLINGO;Autom½vil;CITROEN;BERLINGO
2792;BMW;M4;Autom½vil;BMW;M4
2793;PEUGEOT;3008 ACTIVE;Autom½vil;PEUGEOT;3008 ACTIVE
2794;NISSAN;SERENA;Autom½vil;NISSAN;SERENA
2795;HYUNDAI;VENUE;Autom½vil;HYUNDAI;VENUE
2796;SUZUKI;CARRY;Autom½vil;SUZUKI;CARRY
2797;NISSAN;ATLAS;Autom½vil;NISSAN;ATLAS
2798;MERCEDES BENZ;GLE 43;Autom½vil;MERCEDES BENZ;GLE 43
2799;MERCEDES BENZ;CLASE CLA 250;Autom½vil;MERCEDES BENZ;CLASE CLA 250
2800;MERCEDES BENZ;GLE 63;Autom½vil;MERCEDES BENZ;GLE 63
2801;MERCEDES BENZ;GLE 63 S AMG COUPE;Autom½vil;MERCEDES BENZ;GLE 63 S AMG COUPE
2802;kia;SELTOS;Autom½vil;KIA;SELTOS
2803;PEUGEOT;5008 ALLLURE;Autom½vil;PEUGEOT;5008 ALLLURE
2804;CHRYSLER;TOWN Y COUNTRY TOURING;Autom½vil;CHRYSLER;TOWN Y COUNTRY TOURING
2805;HYUNDAI;SONATA LF COREANO;Autom½vil;HYUNDAI;SONATA LF COREANO
2806;HYUNDAI;GRAND SANTA FE;Autom½vil;HYUNDAI;GRAND SANTA FE
2807;MAZDA;CX-30;Autom½vil;MAZDA;CX-30
2808;JEEP;RENEGADE;Autom½vil;JEEP;RENEGADE
2809;TOYOTA;TUNDRA;Autom½vil;TOYOTA;TUNDRA
2810;PEUGEOT;5008 ALLURE;Autom½vil;PEUGEOT;5008 ALLURE
2811;FORD;C MAX;Autom½vil;FORD;C MAX
2812;TESLA;Y - EL?CTRICO;Autom½vil;TESLA;Y - EL?CTRICO
2813;MERCEDES BENZ;GLE 43;Autom½vil;MERCEDES BENZ;GLE 43
2814;CHEVROLET;CAPTIVA LT;Autom½vil;CHEVROLET;CAPTIVA LT
2815;INFINITI;QX50;Autom½vil;INFINITI;QX50
2816;GMC;SIERRA;Autom½vil;GMC;SIERRA
2817;HYUNDAI;I-20 ACTIVE CROSS;Autom½vil;HYUNDAI;I-20 ACTIVE CROSS
2818;SsangYong;REXTON;Autom½vil;SSANGYONG;REXTON
2819;HINO;DUTRO;Autom½vil;HINO;DUTRO
2820;SUZUKI;GRAND VITARA;Autom½vil;SUZUKI;GRAND VITARA
2821;LEXUS;NX 200 T;Autom½vil;LEXUS;NX 200 T
2822;MERCEDES BENZ;GL-350 CDI;Autom½vil;MERCEDES BENZ;GL-350 CDI
2823;PEUGEOT;2008 ACTIVE;Autom½vil;PEUGEOT;2008 ACTIVE
2824;SUZUKI;SX 4;Autom½vil;SUZUKI;SX 4
2825;TOYOTA;C-HR;Autom½vil;TOYOTA;C-HR
2826;MERCEDES BENZ;GLC 300;Autom½vil;MERCEDES BENZ;GLC 300
2827;RENAULT;DUSTER;Autom½vil;RENAULT;DUSTER
2828;changan;CS55 23OT ELITE;Autom½vil;CHANGAN;CS55 23OT ELITE
2829;TOYOTA;AQUA;Autom½vil;TOYOTA;AQUA
2830;MERCEDES BENZ;CLA 200;Autom½vil;MERCEDES BENZ;CLA 200
2831;HYUNDAI;SONATA NEW RISE LPG;Autom½vil;HYUNDAI;SONATA NEW RISE LPG
2832;DAIHATSU;HIJET JAPONES;Autom½vil;DAIHATSU;HIJET JAPONES
2833;VOLKSWAGEN;TERAMONT;Autom½vil;VOLKSWAGEN;TERAMONT
2834;HONDA;CIVIC-HIBRIDO;Autom½vil;HONDA;CIVIC-HIBRIDO
2835;MERCEDES BENZ;GLE-43 AMG COUPE;Autom½vil;MERCEDES BENZ;GLE-43 AMG COUPE
2836;MERCEDES BENZ;GLC 250 4MATIC;Autom½vil;MERCEDES BENZ;GLC 250 4MATIC
2837;MERCEDES BENZ;CLASE CLA;Autom½vil;MERCEDES BENZ;CLASE CLA
2838;CHEVROLET;TRACKER PREMIER;Autom½vil;CHEVROLET;TRACKER PREMIER
2839;PEUGEOT;E 2008 - ELECTRICO;Autom½vil;PEUGEOT;E 2008 - ELECTRICO
2840;MERCEDES BENZ;GLS;Autom½vil;MERCEDES BENZ;GLS
2841;LEXUS;NX;Autom½vil;LEXUS;NX
2842;SUZUKI;DZIRE GLX;Autom½vil;SUZUKI;DZIRE GLX
2843;HYUNDAI;KONA ELECTRICO;Autom½vil;HYUNDAI;KONA ELECTRICO
2844;HYUNDAI;I20;Autom½vil;HYUNDAI;I20
2845;MERCEDES BENZ;GLE 450;Autom½vil;MERCEDES BENZ;GLE 450
2846;JAC;FRISON T8;Autom½vil;JAC;FRISON T8
2847;SEAT;LE?N;Autom½vil;SEAT;LE?N
2848;MERCEDES BENZ;GLA 250 4WD;Autom½vil;MERCEDES BENZ;GLA 250 4WD
2849;MERCEDES BENZ;GLA 250;Autom½vil;MERCEDES BENZ;GLA 250
2850;JAC;JS3;Autom½vil;JAC;JS3
2852;ORA;IQ;Autom½vil;ORA;IQ
2853;TOYOTA;COROLLA CROSS HIBRIDO;Autom½vil;TOYOTA;COROLLA CROSS HIBRIDO
2854;CHEVROLET;CAPTIVA PREMIER;Autom½vil;CHEVROLET;CAPTIVA PREMIER
2855;HYUNDAI;SONATA AMERICANO;Autom½vil;HYUNDAI;SONATA AMERICANO
2856;CHEVROLET;IMPALA;Autom½vil;CHEVROLET;IMPALA
2857;MERCEDES BENZ;GLE;Autom½vil;MERCEDES BENZ;GLE
2858;NISSAN;NV-350 CARAVAN JAPONES;Autom½vil;NISSAN;NV-350 CARAVAN JAPONES
2859;CHEVROLET;ORLANDO;Autom½vil;CHEVROLET;ORLANDO
2860;TOYOTA;RAIZE;Autom½vil;TOYOTA;RAIZE
2861;FIAT;500X TREKKING;Autom½vil;FIAT;500X TREKKING
2862;HONDA;INSIGHT;Autom½vil;HONDA;INSIGHT
2863;MERCEDES BENZ;GLE 350;Autom½vil;MERCEDES BENZ;GLE 350
2864;HYUNDAI;STARIA;Autom½vil;HYUNDAI;STARIA
2865;INFINITI;QX55;Autom½vil;INFINITI;QX55
2866;GMC;CANYON;Autom½vil;GMC;CANYON
2867;kia;K-7 COREANO;Autom½vil;KIA;K-7 COREANO
2868;BMW;SERIE 4- 420I GRAN COUPE;Autom½vil;BMW;SERIE 4- 420I GRAN COUPE
2869;HONDA;SHUTTLE;Autom½vil;HONDA;SHUTTLE
2870;NISSAN;NV 200 VANETTE;Autom½vil;NISSAN;NV 200 VANETTE
2871;JEEP;GLADIATOR;Autom½vil;JEEP;GLADIATOR
2872;SEAT;IBIZA;Autom½vil;SEAT;IBIZA
2873;HUMMER;H3;Autom½vil;HUMMER;H3
2874;FIAT;GRANDE PUNTO;Autom½vil;FIAT;GRANDE PUNTO
2875;LAND ROVER;SPORT HSE;Autom½vil;LAND ROVER;SPORT HSE
2876;BMW;I3 REX;Autom½vil;BMW;I3 REX
2877;PONTIAC;SOLTICE;Autom½vil;PONTIAC;SOLTICE
2878;FORD;RANGER 4X4;Autom½vil;FORD;RANGER 4X4
2879;CITROEN;C4 CACTUS;Autom½vil;CITROEN;C4 CACTUS
2880;PEUGEOT;SUV 2008;Autom½vil;PEUGEOT;SUV 2008
2881;HELMARV;EV S400;Autom½vil;HELMARV;EV S400
2882;AUDI;S3;Autom½vil;AUDI;S3
2883;MERCEDES BENZ;GLE 400;Autom½vil;MERCEDES BENZ;GLE 400
2884;MERCEDES BENZ;CLASE GL;Autom½vil;MERCEDES BENZ;CLASE GL
2885;RENAULT;DOKKER;Autom½vil;RENAULT;DOKKER
2886;ISUZU;ELF;Autom½vil;ISUZU;ELF
2887;AUDI;Q8;Autom½vil;AUDI;Q8
2888;NISSAN;VANETTE;Autom½vil;NISSAN;VANETTE
2889;MERCEDES BENZ;ML;Autom½vil;MERCEDES BENZ;ML
2890;MINI;COOPER S;Autom½vil;MINI;COOPER S
2891;SsangYong;KORANDO;Autom½vil;SSANGYONG;KORANDO
2892;MG;ZS EV - ELECTRICO;Autom½vil;MG;ZS EV - ELECTRICO
2893;changan;STAR 5 VAN CARGO;Autom½vil;CHANGAN;STAR 5 VAN CARGO
2894;AUDI;S6;Autom½vil;AUDI;S6
2895;VOLKSWAGEN;TAOS;Autom½vil;VOLKSWAGEN;TAOS
2896;changan;CS35 ELITE;Autom½vil;CHANGAN;CS35 ELITE
2897;CHANA;CS75;Autom½vil;CHANA;CS75
2898;BMW;X1;Autom½vil;BMW;X1
2899;changan;CS55 PLUS;Autom½vil;CHANGAN;CS55 PLUS
2900;BRILLIANCE;V3;Autom½vil;BRILLIANCE;V3
2901;CITROEN;C3;Autom½vil;CITROEN;C3
2902;MERCEDES BENZ;X CLASS 250D;Autom½vil;MERCEDES BENZ;X CLASS 250D
2903;HYUNDAI;KONA;Autom½vil;HYUNDAI;KONA
2904;ALFA ROMEO;GIULIETTA TCT;Autom½vil;ALFA ROMEO;GIULIETTA TCT
2905;MG;ZX;Autom½vil;MG;ZX
2906;MAZDA;SCRUM;Autom½vil;MAZDA;SCRUM
2907;MITSUBISHI;L200;Autom½vil;MITSUBISHI;L200
2908;changan;CS35 PLUS;Autom½vil;CHANGAN;CS35 PLUS
2909;VOLVO;S90;Autom½vil;VOLVO;S90
2910;changan;UNI-T;Autom½vil;CHANGAN;UNI-T
2911;HONDA;M-NV FULL;Autom½vil;HONDA;M-NV FULL
2912;CHEVROLET;GROOVE;Autom½vil;CHEVROLET;GROOVE
2914;TOYOTA;COROLLA CROSS;Autom½vil;TOYOTA;COROLLA CROSS
2915;HYUNDAI;PALISADE;Autom½vil;HYUNDAI;PALISADE
2916;FORD;TERRITORY;Autom½vil;FORD;TERRITORY
2918;CITROEN;DS5;Autom½vil;CITROEN;DS5
2919;NISSAN;LAFESTA;Autom½vil;NISSAN;LAFESTA
2920;JAC;JS8;Autom½vil;JAC;JS8
2921;JAC;HFC3086K;Autom½vil;JAC;HFC3086K
2922;MG;MG5;Autom½vil;MG;MG5
2923;LEXUS;NX 200 T 4WD;Autom½vil;LEXUS;NX 200 T 4WD
2924;changan;CS75;Autom½vil;CHANGAN;CS75
2925;BMW;550I;Autom½vil;BMW;550I
2926;changan;CS-15;Autom½vil;CHANGAN;CS-15
2927;CITROEN;JUMPER;Autom½vil;CITROEN;JUMPER
2928;BESTUNE;T33;Autom½vil;BESTUNE;T33
2929;RAM;1500;Autom½vil;RAM;1500
2930;DAIHATSU;MOVE;Autom½vil;DAIHATSU;MOVE
2931;go electric;GO01 - EL?CTRICO;Autom½vil;GO ELECTRIC;GO01 - EL?CTRICO
2932;changan;CS55 ELITE;Autom½vil;CHANGAN;CS55 ELITE
2933;changan;UNI-K;Autom½vil;CHANGAN;UNI-K
2935;jetour;X70;Autom½vil;JETOUR;X70
2936;FIAT;PULSE;Autom½vil;FIAT;PULSE
2937;LEXUS;RC;Autom½vil;LEXUS;RC
2938;MAXUS;T60;Autom½vil;MAXUS;T60
2939;TESLA;Y;Autom½vil;TESLA;Y
2940;VOLKSWAGEN;ID.3;Autom½vil;VOLKSWAGEN;ID.3
2941;CHEVROLET;LABO;Autom½vil;CHEVROLET;LABO
2942;HONDA;ENS1;Autom½vil;HONDA;ENS1
2943;MAZDA;CX-60;Autom½vil;MAZDA;CX-60
2944;NISSAN;CARAVAN;Autom½vil;NISSAN;CARAVAN
2945;jetour;DASHING PLUS;Autom½vil;JETOUR;DASHING PLUS
2946;jetour;DASHING;Autom½vil;JETOUR;DASHING
2947;DONGFENG;AX7;Autom½vil;DONGFENG;AX7
2948;RAM;PROMASTER CITY TRADESMAN;Autom½vil;RAM;PROMASTER CITY TRADESMAN
2949;shineray;X30S CARGO VAN;Autom½vil;SHINERAY;X30S CARGO VAN
2950;buick;ENCORE;Autom½vil;BUICK;ENCORE
2951;kia;SOLUTO;Autom½vil;KIA;SOLUTO
2952;LINCOLN;MKC;Autom½vil;LINCOLN;MKC
2953;NISSAN;NV 100 CLIPPER;Autom½vil;NISSAN;NV 100 CLIPPER
2954;LINCOLN;MKC ECOBOOST 2WD;Autom½vil;LINCOLN;MKC ECOBOOST 2WD
2955;LEXUS;LX 600;Autom½vil;LEXUS;LX 600
2956;Gac;AION Y;Autom½vil;GAC;AION Y
2957;DONGFENG;T5 EVO;Autom½vil;DONGFENG;T5 EVO
2958;MERCEDES BENZ;GLC 250;Autom½vil;MERCEDES BENZ;GLC 250
2959;RENAULT;CAPTUR;Autom½vil;RENAULT;CAPTUR
2961;DAIHATSU;ATRAI;Autom½vil;DAIHATSU;ATRAI
2962;ALFA ROMEO;GIULIETTA;Autom½vil;ALFA ROMEO;GIULIETTA
2963;byd;S6;Autom½vil;BYD;S6
2965;DAIHATSU;BOON;Autom½vil;DAIHATSU;BOON
2966;MERCEDES BENZ;GLE 350;Autom½vil;MERCEDES BENZ;GLE 350
2967;DONGFENG;FORTHING;Autom½vil;DONGFENG;FORTHING
2968;changan;CS55;Autom½vil;CHANGAN;CS55
2969;Gac;AION;Autom½vil;GAC;AION
2970;NISSAN;NV150;Autom½vil;NISSAN;NV150
2971;HONDA;FIT-HIBRIDA;Autom½vil;HONDA;FIT-HIBRIDA
2972;kia;STONIC;Autom½vil;KIA;STONIC
2973;MERCEDES BENZ;S 580;Autom½vil;MERCEDES BENZ;S 580
2974;PEUGEOT;LANDTREK;Autom½vil;PEUGEOT;LANDTREK
2975;LINCOLN;MKS;Autom½vil;LINCOLN;MKS
2976;maserati;LEVANTE;Autom½vil;MASERATI;LEVANTE
2977;HONDA;ENP1;Autom½vil;HONDA;ENP1
2978;forthing;T5;Autom½vil;FORTHING;T5
2979;CENNTRO;L-S100;Autom½vil;CENNTRO;L-S100
2980;MG;ZS 1.5L;Autom½vil;MG;ZS 1.5L
2981;CHERY;TIGGO 8;Autom½vil;CHERY;TIGGO 8
2982;MERCEDES BENZ;GLE 53;Autom½vil;MERCEDES BENZ;GLE 53
2983;MG;ZS;Autom½vil;MG;ZS
2984;MG;RX8 4WD;Autom½vil;MG;RX8 4WD
2985;CENNTRO;AVANTIER;Autom½vil;CENNTRO;AVANTIER
2986;NISSAN;NV 200;Autom½vil;NISSAN;NV 200
2987;VOLKSWAGEN;ID6;Autom½vil;VOLKSWAGEN;ID6
2988;geely;GEOMETRY;Autom½vil;GEELY;GEOMETRY
2989;SUZUKI;FRONX;Autom½vil;SUZUKI;FRONX
2990;DONGFENG;HUGE;Autom½vil;DONGFENG;HUGE
2991;geely;COOLRAY;Autom½vil;GEELY;COOLRAY
2992;CHERY;TIGGO;Autom½vil;CHERY;TIGGO
2993;JAC;S3;Autom½vil;JAC;S3
2994;TESLA;MODEL 3;Autom½vil;TESLA;MODEL 3
2995;MG;GS;Autom½vil;MG;GS
2996;baic;X35;Autom½vil;BAIC;X35
2997;BRILLIANCE;V6;Autom½vil;BRILLIANCE;V6
2998;LEXUS;RX-450 SPORT HYBRID;Autom½vil;LEXUS;RX-450 SPORT HYBRID
2999;Gac;EMZOOM;Autom½vil;GAC;EMZOOM
3000;kaiyi;X3;Autom½vil;KAIYI;X3
3001;DONGFENG;AX8;Autom½vil;DONGFENG;AX8
3002;SEAT;ATECA XPERIENCE;Autom½vil;SEAT;ATECA XPERIENCE
3003;SEAT;ATECA;Autom½vil;SEAT;ATECA
3004;DONGFENG;GLORY 500;Autom½vil;DONGFENG;GLORY 500
3005;baic;X25;Autom½vil;BAIC;X25
3006;jetour;T2;Autom½vil;JETOUR;T2
3007;BMW;535I;Autom½vil;BMW;535I
3008;HONDA;N-BOX;Autom½vil;HONDA;N-BOX
3010;changan;X7 PLUS;Autom½vil;CHANGAN;X7 PLUS
3011;NISSAN;VERSA ADVANCE;Autom½vil;NISSAN;VERSA ADVANCE
3014;HYUNDAI;LONIQ - HYBRIDO;Autom½vil;HYUNDAI;LONIQ - HYBRIDO
3015;geely;GX3;Autom½vil;GEELY;GX3
3016;TOYOTA;SIENTA;Autom½vil;TOYOTA;SIENTA
3017;Gac;EMKOO;Autom½vil;GAC;EMKOO
3018;JAC;S2;Autom½vil;JAC;S2
3019;Gac;GS3 POWER;Autom½vil;GAC;GS3 POWER
3020;MAXUS;D60;Autom½vil;MAXUS;D60
3021;AUDI;SQ5;Autom½vil;AUDI;SQ5
3022;RAM;1200;Autom½vil;RAM;1200
3023;kia;RD6;Autom½vil;KIA;RD6
3024;radar;RD6;Autom½vil;RADAR;RD6
3025;BMW;X3;Autom½vil;BMW;X3
3026;SUBARU;CROSSTREK;Autom½vil;SUBARU;CROSSTREK
3027;maserati;GHIBLI;Autom½vil;MASERATI;GHIBLI
3028;HONDA;BRV;Autom½vil;HONDA;BRV
3029;VOLKSWAGEN;ID4;Autom½vil;VOLKSWAGEN;ID4
3030;BESTUNE;B70 S;Autom½vil;BESTUNE;B70 S
3031;MERCEDES BENZ;CLASS GLE;Autom½vil;MERCEDES BENZ;CLASS GLE
3032;kia;NIRO;Autom½vil;KIA;NIRO
3033;AIQAR;EQ7;Autom½vil;AIQAR;EQ7
3034;geely;STARRAY;Autom½vil;GEELY;STARRAY
3035;JAGUAR;F-PACE 25T;Autom½vil;JAGUAR;F-PACE 25T
3036;kia;K3;Autom½vil;KIA;K3
3037;HONDA;N-WGN;Autom½vil;HONDA;N-WGN
3038;LEXUS;UX-250H;Autom½vil;LEXUS;UX-250H
3039;HONDA;GRACE;Autom½vil;HONDA;GRACE
3040;changan;DEEPAL;Autom½vil;CHANGAN;DEEPAL
3041;MERCEDES BENZ;GLE COUPE;Autom½vil;MERCEDES BENZ;GLE COUPE
3042;kia;TELLURIDE;Autom½vil;KIA;TELLURIDE
3043;SUZUKI;SCROSS;Autom½vil;SUZUKI;SCROSS
3044;BMW;530I;Autom½vil;BMW;530I
3045;BESTUNE;T77;Autom½vil;BESTUNE;T77
3046;Gac;GS8;Autom½vil;GAC;GS8
3047;changan;CS35;Autom½vil;CHANGAN;CS35
3048;kia;EV5;Autom½vil;KIA;EV5
3049;MERCEDES BENZ;GLB 250;Autom½vil;MERCEDES BENZ;GLB 250
3051;kia;EV6;Autom½vil;KIA;EV6
3052;SUZUKI;SZIRE;Autom½vil;SUZUKI;SZIRE
3053;geely;GEOME;Autom½vil;GEELY;GEOME
3054;KGM;REXTON;Autom½vil;KGM;REXTON
3055;MERCEDES BENZ;CLASE C 300;Autom½vil;MERCEDES BENZ;CLASE C 300
3056;kia;K3 CROSS;Autom½vil;KIA;K3 CROSS
3057;byd;SONGPRO EV - EL?CTRICO;Autom½vil;BYD;SONGPRO EV - EL?CTRICO
3058;byd;SHARK;Autom½vil;BYD;SHARK
3059;byd;SONG PLUS;Autom½vil;BYD;SONG PLUS
3060;byd;DOLPHIN;Autom½vil;BYD;DOLPHIN
3061;byd;TANG - EL?CTRICO;Autom½vil;BYD;TANG - EL?CTRICO
3062;byd;HAN EV - EL?CTRICO;Autom½vil;BYD;HAN EV - EL?CTRICO
3063;byd;SEAL;Autom½vil;BYD;SEAL
3064;byd;YUAN PLUS;Autom½vil;BYD;YUAN PLUS
3065;kia;STINGER;Autom½vil;KIA;STINGER
3066;BESTUNE;T55 ENJOY;Autom½vil;BESTUNE;T55 ENJOY
3067;AUDI;Q2;Autom½vil;AUDI;Q2
3068;jetour;X50;Autom½vil;JETOUR;X50
3069;MERCEDES BENZ;GLC 200;Autom½vil;MERCEDES BENZ;GLC 200
3070;RAM;3500;Autom½vil;RAM;3500
3071;JAC;FRISON T6;Autom½vil;JAC;FRISON T6
3072;BMW;X4;Autom½vil;BMW;X4
3073;JAC;FRISON;Autom½vil;JAC;FRISON
3074;forthing;T5 EVO;Autom½vil;FORTHING;T5 EVO
3075;geely;CITIRAY;Autom½vil;GEELY;CITIRAY
3076;HONDA;VESEL;Autom½vil;HONDA;VESEL
3077;PEUGEOT;3008;Autom½vil;PEUGEOT;3008
3078;Wuiling;BINGO;Autom½vil;WUILING;BINGO
